# system info FFT_test on 2018.03.23.02:03:23
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1521750801
#
#
# Files generated for FFT_test on 2018.03.23.02:03:23
files:
filepath,kind,attributes,module,is_top
simulation/FFT_test.v,VERILOG,,FFT_test,true
simulation/submodules/FFT_test_fft_ii_0_twrfp5.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twqfp1.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twqfp2.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twqfp3.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twqfp4.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twqfp5.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twifp1.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twifp2.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twrfp1.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twifp3.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twrfp2.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twifp4.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twrfp3.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twrfp4.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/FFT_test_fft_ii_0_twifp5.hex,HEX,,FFT_test_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,FFT_test_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,FFT_test_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,FFT_test_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,FFT_test_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/apn_fftfp_top.ocp,OTHER,,FFT_test_fft_ii_0,false
simulation/submodules/apn_fftfpbdr_top.ocp,OTHER,,FFT_test_fft_ii_0,false
simulation/submodules/apn_fftfprvs_top.ocp,OTHER,,FFT_test_fft_ii_0,false
simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/auk_fft_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/auk_fft_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_mult_add.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/cadence/altera_fft_mult_add.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,FFT_test_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_test_fft_ii_0,false
